Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 103
    number                         shift and go to state 23

state 61

    (59) expression -> expression SETMAPMODULE . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 104
    number                         shift and go to state 23

state 62

    (40) expression -> expression MINUS . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 105
    number                         shift and go to state 23

state 63

    (52) expression -> expression SETUNION . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 27

    set                            shift and go to state 21
    identifier                     shift and go to state 34
    expression                     shift and go to state 106
    number                         shift and go to state 23

state 64

    (57) expression -> expression SETMAPTIMES . expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression MODULE expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression LESSTHAN expression
    (47) expression -> . expression LESSEQUALTHAN expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQUALTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression SETUNION expression
    (53) expression -> . expression SETDIFF expression
    (54) expression -> . expression SETINTERSECT expression
    (55) expression -> . expression SETMAPPLUS expression
    (56) expression -> . expression SETMAPMINUS expression
    (57) expression -> . expression SETMAPTIMES expression
    (58) expression -> . expression SETMAPDIVIDE expression
    (59) expression -> . expression SETMAPMODULE expression
    (60) expression -> . expression BELONGSTO expression
    (61) expression -> . NOT expression
    (62) expression -> . MINUS expression
    (63) expression -> . SETMINVALUE expression
    (64) expression -> . SETMAXVALUE expression
    (65) expression -> . SETSIZE expression
    (66) expression -> . LPAREN expression RPAREN
    (67) expression -> . TRUE
    (68) expression -> . FALSE
    (69) expression -> . identifier
    (70) expression -> . set
    (71) expression -> . number
    (18) identifier -> . IDENTIFIER
    (72) set -> . LCURLY setNumbers RCURLY
    (75) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 28
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 29
    TRUE            shift and go to state 25
    FALSE           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    LCURLY          shift and go to state 24
